run_dir,eval_loss,eval_acc,metric_loss,metric_acc,metric_val_loss,metric_val_acc,flag_do_drop1,flag_drop1,flag_do_norm1,flag_do_norm2,flag_batch_size,flag_epochs,samples,validation_samples,batch_size,epochs,epochs_completed,metrics,model,loss_function,optimizer,learning_rate,script,start,end,completed,output,source_code,context,type
runs/2019-03-11T12-25-13Z,0.1525,0.9435,0.0656,0.9822,0.1379,0.949,FALSE,0.1,FALSE,TRUE,256,30,6900,902,512,30,30,runs/2019-03-11T12-25-13Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:25:13Z,2019-03-11T12:25:47Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1524675

$acc
[1] 0.943459
",runs/2019-03-11T12-25-13Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-24-39Z,0.1509,0.9523,0.0462,0.989,0.1685,0.9424,FALSE,0.05,FALSE,TRUE,256,30,6900,902,512,30,30,runs/2019-03-11T12-24-39Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:24:39Z,2019-03-11T12:25:13Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1509358

$acc
[1] 0.9523282
",runs/2019-03-11T12-24-39Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-24-05Z,0.1909,0.9302,0.0675,0.9813,0.1715,0.9401,FALSE,0.05,FALSE,TRUE,256,40,6900,902,512,30,30,runs/2019-03-11T12-24-05Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,571
Trainable params: 7,555
Non-trainable params: 16
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:24:05Z,2019-03-11T12:24:39Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1908735

$acc
[1] 0.9301552
",runs/2019-03-11T12-24-05Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-23-35Z,0.2711,0.8836,0.215,0.9155,0.2198,0.9157,FALSE,0.1,FALSE,FALSE,256,30,6900,902,512,30,30,runs/2019-03-11T12-23-35Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:23:35Z,2019-03-11T12:24:05Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2710718

$acc
[1] 0.883592
",runs/2019-03-11T12-23-35Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-23-00Z,0.2416,0.9035,0.2066,0.9181,0.2095,0.9202,TRUE,0.1,FALSE,FALSE,256,40,6900,902,512,30,30,runs/2019-03-11T12-23-00Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,539
Trainable params: 7,539
Non-trainable params: 0
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:23:00Z,2019-03-11T12:23:35Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2416159

$acc
[1] 0.9035477
",runs/2019-03-11T12-23-00Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-22-04Z,0.1694,0.9346,0.0317,0.9941,0.1587,0.9468,TRUE,0.01,TRUE,TRUE,256,30,6900,902,512,30,30,runs/2019-03-11T12-22-04Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_2 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,587
Trainable params: 7,563
Non-trainable params: 24
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:22:04Z,2019-03-11T12:23:00Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1693903

$acc
[1] 0.9345898
",runs/2019-03-11T12-22-04Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-21-14Z,0.1692,0.9435,0.1555,0.9406,0.1752,0.9412,TRUE,0.01,TRUE,FALSE,512,40,6900,902,512,30,30,runs/2019-03-11T12-21-14Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,555
Trainable params: 7,547
Non-trainable params: 8
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:21:14Z,2019-03-11T12:22:04Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1692035

$acc
[1] 0.943459
",runs/2019-03-11T12-21-14Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-20-25Z,0.2263,0.918,0.2364,0.9083,0.1952,0.9302,TRUE,0.1,TRUE,FALSE,512,40,6900,902,512,30,30,runs/2019-03-11T12-20-25Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,555
Trainable params: 7,547
Non-trainable params: 8
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:20:25Z,2019-03-11T12:21:14Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.2262969

$acc
[1] 0.9179601
",runs/2019-03-11T12-20-25Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-19-36Z,0.1873,0.9335,0.1562,0.9384,0.1933,0.9246,TRUE,0.1,TRUE,FALSE,256,40,6900,902,512,30,30,runs/2019-03-11T12-19-36Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,555
Trainable params: 7,547
Non-trainable params: 8
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:19:36Z,2019-03-11T12:20:25Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1873047

$acc
[1] 0.9334812
",runs/2019-03-11T12-19-36Z/tfruns.d/source.tar.gz,local,training
runs/2019-03-11T12-18-41Z,0.1524,0.9457,0.0614,0.9832,0.1593,0.9324,TRUE,0.01,TRUE,TRUE,512,30,6900,902,512,30,30,runs/2019-03-11T12-18-41Z/tfruns.d/metrics.json,"Model
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
separable_conv2d_1 (SeparableConv2D (None, 2, 232, 4)               18          
________________________________________________________________________________
batch_normalization_1 (BatchNormali (None, 2, 232, 4)               16          
________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)      (None, 1, 116, 4)               0           
________________________________________________________________________________
separable_conv2d_2 (SeparableConv2D (None, 1, 116, 8)               80          
________________________________________________________________________________
batch_normalization_2 (BatchNormali (None, 1, 116, 8)               32          
________________________________________________________________________________
flatten_1 (Flatten)                 (None, 928)                     0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 8)                       7432        
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 8)                       0           
________________________________________________________________________________
dense_2 (Dense)                     (None, 1)                       9           
================================================================================
Total params: 7,587
Trainable params: 7,563
Non-trainable params: 24
________________________________________________________________________________

",binary_crossentropy,<keras.optimizers.RMSprop>,0.00100000004749745,tunable_model.R,2019-03-11T12:18:41Z,2019-03-11T12:19:36Z,TRUE,"
> library(keras)

> library(magrittr)

> FLAGS <- flags(flag_boolean(""do_drop1"", TRUE, ""do layer1dropout""), 
+     flag_numeric(""drop1"", 0.01, ""drop 1 rate""), flag_boolean(""do_norm1"", 
+    .... [TRUNCATED] 

> final_model <- keras_model_sequential() %>% layer_separable_conv_2d(filters = 4, 
+     kernel_size = c(2, 5), activation = ""relu"", input_shape = c( .... [TRUNCATED] 

> if (FLAGS$do_norm1) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_max_pooling_2d(pool_size = c(2, 
+     2))

> final_model %>% layer_separable_conv_2d(filters = 8, 
+     kernel_size = c(2, 5), activation = ""relu"", padding = ""same"")

> if (FLAGS$do_norm2) {
+     final_model %>% layer_batch_normalization()
+ }

> final_model %>% layer_flatten()

> final_model %>% layer_dense(units = 8, activation = ""relu"")

> if (FLAGS$do_drop1) {
+     final_model %>% layer_dropout(FLAGS$drop1)
+ }

> final_model %>% layer_dense(units = 1, activation = ""sigmoid"")

> final_model %>% compile(optimizer = ""rmsprop"", loss = ""binary_crossentropy"", 
+     metrics = c(""accuracy""))

> final_model %>% fit(x_train, y_train, epochs = 30, 
+     batch_size = 512, validation_data = list(x_val, y_val))

> final_model %>% evaluate(x_test, y_test)
$loss
[1] 0.1524103

$acc
[1] 0.9456763
",runs/2019-03-11T12-18-41Z/tfruns.d/source.tar.gz,local,training
